,Unnamed: 0.1,Unnamed: 0,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log,Recency_Log_Scaled,Frequency_Log_Scaled,MonetaryValue_Log_Scaled,Cluster_HC
458,458,458,CUST1458,77,24,3041.84,4.356708827,3.218875825,8.020546569,0.499704883,-0.455920653,-0.489325708,1
459,459,459,CUST1459,9,37,11434.59,2.302585093,3.63758616,9.344485701,-1.31160095,0.703527022,1.055548481,4
460,460,460,CUST1460,60,27,10679.88,4.110873864,3.33220451,9.276210506,0.282930063,-0.142103034,0.975879722,2
461,461,461,CUST1461,17,43,15789,2.890371758,3.784189634,9.667132107,-0.793296528,1.109485612,1.432037167,4
462,462,462,CUST1462,40,34,5650.55,3.713572067,3.555348061,8.639685123,-0.067406701,0.475802114,0.233132861,2
463,463,463,CUST1463,82,28,2853.41,4.418840608,3.36729583,7.956620446,0.554492068,-0.044931921,-0.563919634,2
464,464,464,CUST1464,95,16,3886.86,4.564348191,2.833213344,8.265614157,0.682799204,-1.523855762,-0.203361964,1
465,465,465,CUST1465,58,21,1635.64,4.077537444,3.091042453,7.400400639,0.25353434,-0.809903093,-1.212959761,1
466,466,466,CUST1466,102,28,15296.75,4.634728988,3.36729583,9.635461038,0.744860289,-0.044931921,1.395080923,2
467,467,467,CUST1467,217,17,2031.78,5.384495063,2.890371758,7.617159593,1.40599654,-1.365578823,-0.960028712,1
468,468,468,CUST1468,128,28,634.1,4.859812404,3.36729583,6.453782467,0.943336602,-0.044931921,-2.317546781,1
469,469,469,CUST1469,37,15,734.15,3.63758616,2.772588722,6.60007456,-0.134410317,-1.691730952,-2.146841895,1
470,470,470,CUST1470,88,15,1672.29,4.48863637,2.772588722,7.422547027,0.616037275,-1.691730952,-1.187117649,1
471,471,471,CUST1471,128,28,7424.19,4.859812404,3.36729583,8.912633553,0.943336602,-0.044931921,0.55163012,2
472,472,472,CUST1472,36,48,5640.3,3.610917913,3.891820298,8.637869814,-0.157926111,1.407524884,0.231014619,2
473,473,473,CUST1473,112,28,2619.73,4.727387819,3.36729583,7.871208184,0.826565923,-0.044931921,-0.663585242,2
474,474,474,CUST1474,57,40,13518.59,4.060443011,3.713572067,9.511895024,0.238460639,0.913939032,1.250894577,2
475,475,475,CUST1475,78,46,10288.91,4.369447852,3.850147602,9.238919082,0.510938028,1.292129331,0.932365216,2
476,476,476,CUST1476,25,35,3399.39,3.258096538,3.583518938,8.13164541,-0.469040483,0.55380988,-0.35968702,2
477,477,477,CUST1477,97,27,5733.37,4.584967479,3.33220451,8.654233172,0.700981087,-0.142103034,0.250108646,2
478,478,478,CUST1478,53,27,5505.1,3.988984047,3.33220451,8.613611848,0.175448837,-0.142103034,0.202708555,2
479,479,479,CUST1479,13,33,2844.56,2.63905733,3.526360525,7.953515164,-1.014903086,0.395532943,-0.567543116,3
480,480,480,CUST1480,97,32,1665.53,4.584967479,3.496507561,7.418498899,0.700981087,0.312867323,-1.191841317,2
481,481,481,CUST1481,133,39,3798.77,4.8978398,3.688879454,8.242695818,0.976868781,0.845562901,-0.230104848,2
482,482,482,CUST1482,93,33,3545.9,4.543294782,3.526360525,8.173829262,0.664234518,0.395532943,-0.310463651,2
483,483,483,CUST1483,8,30,9121.28,2.197224577,3.433987204,9.118475052,-1.404506803,0.139742667,0.791821841,4
484,484,484,CUST1484,102,44,11891.28,4.634728988,3.80666249,9.383644729,0.744860289,1.171715031,1.101242252,2
485,485,485,CUST1485,328,4,1343.8,5.796057751,1.609437912,7.204000582,1.768908416,-4.912603213,-1.44213448,1
486,486,486,CUST1486,30,29,8763.03,3.433987204,3.401197382,9.078411124,-0.313941847,0.048944615,0.745072163,2
487,487,487,CUST1487,14,30,1255.01,2.708050201,3.433987204,7.135695309,-0.95406586,0.139742667,-1.521838336,3
488,488,488,CUST1488,18,46,12421.33,2.944438979,3.850147602,9.427250939,-0.745620592,1.292129331,1.152125337,4
489,489,489,CUST1489,115,22,4609.54,4.753590191,3.135494216,8.436100266,0.849670913,-0.686812047,-0.004425636,2
490,490,490,CUST1490,21,12,2175.58,3.091042453,2.564949357,7.685510117,-0.61634711,-2.266703574,-0.880272055,1
491,491,491,CUST1491,52,26,1681.15,3.970291914,3.295836866,7.427828016,0.158966301,-0.242808407,-1.180955384,2
492,492,492,CUST1492,110,24,6014.95,4.709530201,3.218875825,8.702169554,0.810819253,-0.455920653,0.30604451,2
493,493,493,CUST1493,45,40,12110.13,3.828641396,3.713572067,9.401880144,0.034060286,0.913939032,1.122520739,2
494,494,494,CUST1494,13,25,2861.32,2.63905733,3.258096538,7.959387764,-1.014903086,-0.347314869,-0.560690514,3
495,495,495,CUST1495,69,31,11320.65,4.248495242,3.465735903,9.334472101,0.404283222,0.227657753,1.04386384,2
496,496,496,CUST1496,128,28,2917.11,4.859812404,3.36729583,7.978691425,0.943336602,-0.044931921,-0.538165515,2
497,497,497,CUST1497,91,30,5462.5,4.521788577,3.433987204,8.605844889,0.645270561,0.139742667,0.193645469,2
498,498,498,CUST1498,80,27,7750.99,4.394449155,3.33220451,8.955704864,0.532983928,-0.142103034,0.601889044,2
499,499,499,CUST1499,150,18,7521.02,5.017279837,2.944438979,8.925589998,1.082189815,-1.215861683,0.566748698,1
